,Unnamed: 0,start,end,duration,round_epochs,loss,accuracy,val_loss,val_accuracy,batch_size,lr,optimizer,units
126,294,08/16/21-234131,08/16/21-234303,91.83013463020323,1,0.014593996107578278,0.9972166419029236,0.06569378077983856,0.9807999730110168,30,0.001,Adamax_7,250
127,41,08/16/21-183658,08/16/21-184025,207.04283952713013,1,0.00033119998988695437,0.9999833106994628,0.10902740806341173,0.9807999730110168,10,1.0,Adagrad_6,250
128,130,08/16/21-204245,08/16/21-204452,127.25216054916382,1,0.007370497100055219,0.9973999857902528,0.09002768993377687,0.9807000160217284,15,2.0,SGD_11,250
129,366,08/17/21-004149,08/17/21-004313,84.50071454048155,1,0.018394598737359047,0.9959666728973388,0.06404918432235718,0.9807000160217284,35,0.001,Adamax_7,250
130,222,08/16/21-223156,08/16/21-223342,106.4004487991333,1,0.0162093136459589,0.9969333410263062,0.06347452104091644,0.9805999994277954,25,0.001,Adamax_7,250
131,152,08/16/21-211236,08/16/21-211553,196.6757211685181,1,0.0019713293295353647,0.9995166659355164,0.15860413014888766,0.9804999828338624,20,0.001,RMSprop_9,250
132,369,08/17/21-004726,08/17/21-004905,98.53416347503662,1,0.015419902279973032,0.9955833554267884,0.07937999069690704,0.9804000258445741,35,0.001,RMSprop_10,250
133,106,08/16/21-202054,08/16/21-202300,125.85841345787048,1,0.007401547860354184,0.9990833401679992,0.06807437539100647,0.9801999926567078,15,0.1,SGD_11,250
134,358,08/17/21-003109,08/17/21-003226,76.88101148605347,1,0.017337117344141006,0.9943166375160216,0.09551338106393814,0.9800999760627748,30,5.0,SGD_11,250
135,8,08/16/21-170604,08/16/21-171218,373.635721206665,1,0.03010563738644123,0.9919666647911072,0.11581026762723926,0.9800999760627748,10,0.001,RMSprop_9,250
136,413,08/17/21-012028,08/17/21-012147,78.84289121627808,1,0.001959006534889341,0.9995333552360536,0.10050040483474733,0.9800000190734864,35,2.0,Adagrad_6,250
137,372,08/17/21-004916,08/17/21-005156,159.61675357818604,1,0.010708021000027657,0.9965000152587892,0.09163536131381987,0.9800000190734864,35,0.01,AdaBeliefOptimizer_1,250
138,179,08/16/21-215320,08/16/21-215508,108.73331999778748,1,0.012632670812308788,0.9978500008583068,0.06643243134021759,0.9799000024795532,20,0.1,SGD_12,250
139,228,08/16/21-224144,08/16/21-224518,214.6095254421234,1,0.01524073164910078,0.9947500228881836,0.08536741882562637,0.97979998588562,25,0.01,AdaBeliefOptimizer_1,250
140,381,08/17/21-010433,08/17/21-010613,100.11163091659546,1,0.01675090566277504,0.9967166781425476,0.2667308747768402,0.97979998588562,35,0.01,RMSprop_10,250
141,9,08/16/21-171218,08/16/21-171711,293.2506911754608,1,0.015430751256644726,0.996916651725769,0.1463918685913086,0.9797000288963318,10,0.001,RMSprop_10,250
142,236,08/16/21-225845,08/16/21-230132,167.0731852054596,1,0.02890817821025848,0.9955999851226808,0.3499615490436554,0.9796000123023988,25,0.01,RMSprop_9,250
143,158,08/16/21-212705,08/16/21-212937,151.42962169647214,1,0.012110539712011814,0.9956499934196472,0.09621810168027878,0.9796000123023988,20,0.01,Adam_3,250
144,237,08/16/21-230133,08/16/21-230343,130.20762872695923,1,0.025093745440244675,0.9956166744232178,0.33869314193725586,0.9794999957084656,25,0.01,RMSprop_10,250
145,251,08/16/21-230955,08/16/21-231119,83.9744849205017,1,0.01981678418815136,0.9959999918937684,0.06723814457654953,0.9793999791145324,25,0.1,SGD_12,250
146,250,08/16/21-230832,08/16/21-230955,83.48388266563416,1,0.0255093052983284,0.9934499859809875,0.06611142307519913,0.9792000055313109,25,0.1,SGD_11,250
147,452,08/17/21-015513,08/17/21-015704,110.80928730964659,1,0.013542838394641876,0.9973999857902528,0.2648137509822845,0.979099988937378,40,0.01,RMSprop_9,250
148,322,08/17/21-001248,08/17/21-001401,73.07518267631532,1,0.030080923810601238,0.992383360862732,0.07057032734155655,0.979099988937378,30,0.1,SGD_11,250
149,308,08/17/21-000422,08/17/21-000642,140.5325186252594,1,0.01928152516484261,0.9966999888420104,0.34703421592712397,0.979099988937378,30,0.01,RMSprop_9,250
150,503,08/17/21-021837,08/17/21-021943,65.19327688217163,1,0.010375411249697208,0.9966333508491516,0.08743300288915634,0.979099988937378,40,5.0,SGD_12,250
151,230,08/16/21-224831,08/16/21-225034,122.74996829032898,1,0.010638429783284664,0.9964833259582521,0.08668354898691177,0.9789999723434448,25,0.01,Adam_3,250
152,309,08/17/21-000642,08/17/21-000836,113.585533618927,1,0.02455633506178856,0.99563330411911,0.2897453010082245,0.9789999723434448,30,0.01,RMSprop_10,250
153,269,08/16/21-232116,08/16/21-232254,98.11172485351562,1,0.019839927554130558,0.9937666654586792,0.09065815061330797,0.9789000153541564,25,2.0,Adagrad_6,250
154,93,08/16/21-200843,08/16/21-201204,200.95132970809937,1,0.045191138982772834,0.9942833185195924,0.3602622747421265,0.9786999821662904,15,0.01,RMSprop_10,250
155,323,08/17/21-001401,08/17/21-001514,73.0193545818329,1,0.030468598008155826,0.9922833442687988,0.07340184599161148,0.9785000085830688,30,0.1,SGD_12,250
156,380,08/17/21-010228,08/17/21-010433,124.59184432029724,1,0.03232361748814583,0.994949996471405,0.2834639549255371,0.9785000085830688,35,0.01,RMSprop_9,250
157,395,08/17/21-011116,08/17/21-011225,68.4149866104126,1,0.03417438641190529,0.9910500049591064,0.07081616669893265,0.9783999919891356,35,0.1,SGD_12,250
158,394,08/17/21-011007,08/17/21-011116,68.94987177848816,1,0.033950217068195336,0.99099999666214,0.07075478881597519,0.9782999753952026,35,0.1,SGD_11,250
159,502,08/17/21-021733,08/17/21-021837,63.940396070480354,1,0.009343721903860569,0.9970833063125609,0.09530667215585707,0.9782999753952026,40,5.0,SGD_11,250
160,84,08/16/21-193815,08/16/21-194346,331.17659473419184,1,0.020633691921830174,0.993333339691162,0.08754467964172362,0.9782999753952026,15,0.01,AdaBeliefOptimizer_1,250
161,341,08/17/21-002356,08/17/21-002522,85.49748539924622,1,0.007495246361941098,0.9977333545684814,0.10438147932291032,0.9781000018119812,30,2.0,Adagrad_6,250
162,59,08/16/21-185649,08/16/21-185954,184.05030059814453,1,0.016298852860927582,0.9946500062942504,0.11055631190538406,0.9778000116348268,10,2.0,SGD_12,250
163,21,08/16/21-180140,08/16/21-180629,288.9621155261993,1,0.08941520750522614,0.989216685295105,0.3629383742809296,0.9778000116348268,10,0.01,RMSprop_10,250
164,359,08/17/21-003226,08/17/21-003343,77.19405579566957,1,0.02999527007341385,0.9904000163078308,0.0956345722079277,0.9778000116348268,30,5.0,SGD_12,250
165,430,08/17/21-012712,08/17/21-012824,71.75868725776671,1,0.016752168536186218,0.9945666790008544,0.10165312141180037,0.9776999950408936,35,5.0,SGD_11,250
166,164,08/16/21-213942,08/16/21-214259,196.95631766319275,1,0.05572574585676193,0.9918166399002076,0.2982561886310577,0.9775999784469604,20,0.01,RMSprop_9,250
167,20,08/16/21-175527,08/16/21-180139,372.24695658683777,1,0.09025166183710097,0.9911166429519652,0.4557101428508759,0.9775999784469604,10,0.01,RMSprop_9,250
168,431,08/17/21-012824,08/17/21-012936,72.36349344253541,1,0.00961393676698208,0.9967166781425476,0.09727074950933456,0.977400004863739,35,5.0,SGD_12,250
169,287,08/16/21-233057,08/16/21-233223,86.69978976249695,1,0.023446407169103626,0.9919833540916444,0.10575538128614426,0.9771999716758728,25,5.0,SGD_12,250
170,86,08/16/21-194854,08/16/21-195201,187.20570945739743,1,0.023290367797017097,0.9923499822616576,0.09705158323049544,0.9769999980926514,15,0.01,Adam_3,250
171,92,08/16/21-200425,08/16/21-200843,258.1013286113739,1,0.0610964372754097,0.9930499792099,0.4230971336364746,0.9768999814987184,15,0.01,RMSprop_9,250
172,156,08/16/21-211846,08/16/21-212306,259.6935203075409,1,0.0217732060700655,0.9929833412170409,0.09168380498886107,0.9768999814987184,20,0.01,AdaBeliefOptimizer_1,250
173,58,08/16/21-185345,08/16/21-185649,183.97112846374512,1,0.019201505929231644,0.9935166835784912,0.11124972254037856,0.97680002450943,10,2.0,SGD_11,250
174,165,08/16/21-214259,08/16/21-214539,160.36257982254028,1,0.03490136191248894,0.9955000281333924,0.3814792335033417,0.97680002450943,20,0.01,RMSprop_10,250
175,12,08/16/21-171730,08/16/21-172540,489.743620634079,1,0.032258514314889915,0.989116668701172,0.10258101671934128,0.9767000079154968,10,0.01,AdaBeliefOptimizer_1,250
176,467,08/17/21-020309,08/17/21-020410,60.728110790252686,1,0.0418124683201313,0.9888333082199096,0.07500042021274568,0.9767000079154968,40,0.1,SGD_12,250
177,14,08/16/21-173305,08/16/21-173731,265.20219802856445,1,0.01930587738752365,0.9935500025749208,0.10885432362556458,0.9764999747276306,10,0.01,Adam_3,250
178,451,08/17/21-015317,08/17/21-015513,116.04853105545044,1,0.047109391540288925,0.9856166839599608,0.11534544825553895,0.975499987602234,40,0.01,Nadam_8,250
179,466,08/17/21-020208,08/17/21-020309,60.71154522895813,1,0.048455633223056786,0.9864833354949952,0.0806831568479538,0.975000023841858,40,0.1,SGD_11,250
180,375,08/17/21-005559,08/17/21-005727,87.75430512428284,1,0.044982966035604484,0.9862333536148072,0.12594401836395264,0.9746999740600586,35,0.01,Adam_4,250
181,214,08/16/21-221731,08/16/21-221922,110.8255922794342,1,0.03483271598815918,0.9886333346366882,0.10034313797950743,0.9745000004768372,20,5.0,SGD_11,250
182,379,08/17/21-010015,08/17/21-010228,133.2885148525238,1,0.05134579539299011,0.9841166734695436,0.1124015375971794,0.974399983882904,35,0.01,Nadam_8,250
183,197,08/16/21-220724,08/16/21-220926,121.97336459159851,1,0.02157469466328621,0.993316650390625,0.10473567992448808,0.974399983882904,20,2.0,Adagrad_6,250
184,215,08/16/21-221922,08/16/21-222114,112.4105372428894,1,0.04408955574035645,0.9862999916076659,0.10705690830945967,0.9739999771118164,20,5.0,SGD_12,250
185,447,08/17/21-014929,08/17/21-015047,77.60290265083312,1,0.04729817807674408,0.9849666953086852,0.103145532310009,0.973800003528595,40,0.01,Adam_4,250
186,286,08/16/21-232929,08/16/21-233057,87.1717174053192,1,0.040345590561628335,0.987666666507721,0.11620577424764633,0.9733999967575072,25,5.0,SGD_11,250
187,303,08/16/21-235714,08/16/21-235849,95.21267342567444,1,0.042003266513347626,0.986983358860016,0.11648166179656982,0.9726999998092652,30,0.01,Adam_4,250
188,30,08/16/21-182103,08/16/21-182459,235.26062726974487,1,0.057952918112277985,0.9865000247955322,0.1965407282114029,0.9726999998092652,10,0.1,Adamax_7,250
189,373,08/17/21-005156,08/17/21-005424,147.94090175628662,1,0.05607758089900017,0.9833833575248718,0.1229044422507286,0.9724000096321106,35,0.01,AdaBeliefOptimizer_2,250
190,445,08/17/21-014555,08/17/21-014803,127.83168578147888,1,0.05313682556152344,0.982616662979126,0.11088914424180983,0.9721000194549559,40,0.01,AdaBeliefOptimizer_2,250
191,307,08/17/21-000151,08/17/21-000422,150.20703077316284,1,0.07662639766931534,0.9764500260353088,0.10562942177057266,0.9711999893188475,30,0.01,Nadam_8,250
192,28,08/16/21-181332,08/16/21-181737,244.93395519256592,1,0.07727345824241638,0.977233350276947,0.0919635072350502,0.97079998254776,10,0.1,Adadelta_5,250
193,159,08/16/21-212937,08/16/21-213148,131.15448236465454,1,0.06011196970939636,0.9826833605766296,0.12998153269290924,0.9704999923706056,20,0.01,Adam_4,250
194,301,08/16/21-235247,08/16/21-235529,162.1342241764069,1,0.071055568754673,0.979033350944519,0.12837794423103333,0.9697999954223632,30,0.01,AdaBeliefOptimizer_2,250
195,157,08/16/21-212306,08/16/21-212705,239.12286520004272,1,0.07909153401851654,0.9770333170890808,0.13524699211120605,0.9695000052452089,20,0.01,AdaBeliefOptimizer_2,250
196,231,08/16/21-225034,08/16/21-225222,107.61027836799622,1,0.06901168078184128,0.9794833064079284,0.1321999430656433,0.9692000150680542,25,0.01,Adam_4,250
197,100,08/16/21-201503,08/16/21-201750,167.0048370361328,1,0.0845433846116066,0.9757333397865297,0.0983387604355812,0.968999981880188,15,0.1,Adadelta_5,250
198,235,08/16/21-225550,08/16/21-225845,175.57495212554932,1,0.07771589607000351,0.977066695690155,0.11750257760286333,0.9685999751091005,25,0.01,Nadam_8,250
199,163,08/16/21-213608,08/16/21-213942,213.7662205696106,1,0.07293850928544998,0.979099988937378,0.13593728840351105,0.968500018119812,20,0.01,Nadam_8,250
200,229,08/16/21-224518,08/16/21-224831,192.7441599369049,1,0.06535749137401581,0.9799166917800904,0.12421145290136335,0.9682000279426576,25,0.01,AdaBeliefOptimizer_2,250
201,91,08/16/21-195951,08/16/21-200425,273.8455007076264,1,0.08782732486724854,0.9759166836738586,0.15553823113441467,0.9674000144004822,15,0.01,Nadam_8,250
202,172,08/16/21-214634,08/16/21-214853,138.1633846759796,1,0.09415804594755173,0.9729833602905272,0.10947381705045699,0.9659000039100648,20,0.1,Adadelta_5,250
203,87,08/16/21-195201,08/16/21-195439,157.78818273544314,1,0.10583368688821793,0.9690333604812622,0.14584335684776306,0.9649999737739564,15,0.01,Adam_4,250
204,244,08/16/21-230432,08/16/21-230623,110.7152464389801,1,0.10352377593517303,0.9701666831970216,0.1167384311556816,0.964900016784668,25,0.1,Adadelta_5,250
205,19,08/16/21-174844,08/16/21-175527,402.8041796684265,1,0.12510140240192413,0.9682499766349792,0.16745862364768982,0.963699996471405,10,0.01,Nadam_8,250
206,125,08/16/21-203938,08/16/21-204201,143.17648577690125,1,0.0819460079073906,0.9763833284378052,0.143466055393219,0.9635000228881836,15,2.0,Adagrad_6,250
207,316,08/17/21-000920,08/17/21-001055,95.17213916778564,1,0.10819604247808456,0.9687333106994628,0.1196196749806404,0.9632999897003174,30,0.1,Adadelta_5,250
208,85,08/16/21-194346,08/16/21-194854,307.4621205329895,1,0.10269802063703536,0.9703666567802428,0.1550915390253067,0.9629999995231628,15,0.01,AdaBeliefOptimizer_2,250
209,15,08/16/21-173731,08/16/21-174117,226.32128715515137,1,0.1241626888513565,0.9678333401679992,0.16662238538265228,0.962499976158142,10,0.01,Adam_4,250
210,388,08/17/21-010655,08/17/21-010822,87.10589385032654,1,0.11358442902565002,0.9666500091552734,0.12362407147884368,0.9624000191688538,35,0.1,Adadelta_5,250
211,17,08/16/21-174129,08/16/21-174453,204.0337026119232,1,0.11276572942733765,0.9678999781608582,0.12426923960447313,0.9621999859809875,10,0.01,Adagrad_6,250
212,22,08/16/21-180629,08/16/21-180929,180.1314423084259,1,0.11878990381956099,0.965749979019165,0.13045156002044678,0.9609000086784364,10,0.01,SGD_11,250
213,460,08/17/21-015914,08/17/21-020032,77.96836423873901,1,0.12462592124938965,0.9634666442871094,0.13260582089424133,0.9603000283241272,40,0.1,Adadelta_5,250
214,23,08/16/21-180929,08/16/21-181229,180.52775073051453,1,0.12103115022182465,0.9651666879653932,0.1320234090089798,0.9599000215530396,10,0.01,SGD_12,250
215,89,08/16/21-195448,08/16/21-195708,140.47700071334842,1,0.13192002475261688,0.9621833562850952,0.14047785103321075,0.9573000073432922,15,0.01,Adagrad_6,250
216,13,08/16/21-172540,08/16/21-173305,445.5236256122589,1,0.1587718278169632,0.959916651248932,0.20120668411254886,0.9542999863624572,10,0.01,AdaBeliefOptimizer_2,250
217,161,08/16/21-213156,08/16/21-213354,118.42464470863342,1,0.149463951587677,0.9569500088691713,0.15531007945537567,0.9542999863624572,20,0.01,Adagrad_6,250
218,233,08/16/21-225229,08/16/21-225402,93.42802119255066,1,0.16421125829219818,0.9527666568756104,0.16915875673294067,0.9501000046730042,25,0.01,Adagrad_6,250
219,95,08/16/21-201212,08/16/21-201415,123.83288049697876,1,0.17102614045143127,0.9501000046730042,0.17452472448349,0.9487000107765198,15,0.01,SGD_12,250
220,305,08/16/21-235856,08/17/21-000018,81.98368358612059,1,0.1770130693912506,0.9494333267211914,0.18095821142196652,0.9470999836921692,30,0.01,Adagrad_6,250
221,377,08/17/21-005733,08/17/21-005849,75.94502949714659,1,0.19005519151687625,0.9456499814987184,0.19239650666713715,0.9435999989509584,35,0.01,Adagrad_6,250
222,449,08/17/21-015053,08/17/21-015201,67.43088436126709,1,0.20052900910377505,0.942200005054474,0.2030116468667984,0.9405999779701232,40,0.01,Adagrad_6,250
223,143,08/16/21-205136,08/16/21-205346,129.59264969825745,1,0.3992392122745514,0.9009166955947876,0.3860785365104675,0.9063000082969666,15,5.0,SGD_12,250
224,94,08/16/21-201204,08/16/21-201212,7.201191186904907,1,1.0573449134826658,0.7313666939735413,1.041732907295227,0.7390999794006348,15,0.01,SGD_11,250
225,457,08/17/21-015854,08/17/21-015902,8.27716064453125,1,1.091892957687378,0.7220333218574524,1.0616551637649536,0.7287999987602234,40,0.1,AdaBeliefOptimizer_2,250
226,53,08/16/21-185237,08/16/21-185248,10.259565353393556,1,0.8353013396263123,0.7228666543960571,0.8239732384681702,0.7221000194549559,10,2.0,Adagrad_6,250
227,384,08/17/21-010624,08/17/21-010633,9.095131635665895,1,1.0450903177261353,0.6989166736602783,1.0586603879928589,0.7045999765396118,35,0.1,AdaBeliefOptimizer_1,250
228,312,08/17/21-000847,08/17/21-000857,9.808295488357542,1,1.0649923086166382,0.6759666800498962,1.0175358057022097,0.6818000078201294,30,0.1,AdaBeliefOptimizer_1,250
229,16,08/16/21-174117,08/16/21-174128,11.31248688697815,1,1.820899248123169,0.6594666838645935,1.8112229108810425,0.6751000285148621,10,0.01,Adadelta_5,250
230,167,08/16/21-214546,08/16/21-214553,6.8057146072387695,1,1.4472994804382324,0.6668166518211365,1.4299601316452026,0.6747000217437744,20,0.01,SGD_12,250
231,238,08/16/21-230343,08/16/21-230349,6.060986757278442,1,1.7362587451934814,0.6488500237464905,1.7217377424240112,0.6579999923706055,25,0.01,SGD_11,250
232,232,08/16/21-225222,08/16/21-225229,7.027220726013184,1,2.1085805892944336,0.6337500214576721,2.1041920185089107,0.6452000141143799,25,0.01,Adadelta_5,250
233,168,08/16/21-214553,08/16/21-214606,12.577736377716064,1,1.5317143201828003,0.6316999793052673,1.4676129817962646,0.6414999961853027,20,0.1,AdaBeliefOptimizer_1,250
234,88,08/16/21-195439,08/16/21-195448,8.685051679611206,1,1.973212718963623,0.6231333613395691,1.966819167137146,0.6377999782562256,15,0.01,Adadelta_5,250
235,310,08/17/21-000836,08/17/21-000841,5.507296323776245,1,1.900767922401428,0.6301500201225281,1.8917750120162964,0.6355000138282776,30,0.01,SGD_11,250
236,166,08/16/21-214539,08/16/21-214546,6.929556846618652,1,1.4565194845199585,0.6275833249092102,1.4447736740112305,0.6330999732017517,20,0.01,SGD_11,250
237,456,08/17/21-015845,08/17/21-015853,8.651931285858153,1,1.5105253458023071,0.6208999752998352,1.5088751316070557,0.6317999958992004,40,0.1,AdaBeliefOptimizer_1,250
238,313,08/17/21-000857,08/17/21-000907,9.535438776016237,1,1.7503889799118042,0.6351333260536194,1.7406569719314575,0.628000020980835,30,0.1,AdaBeliefOptimizer_2,250
239,239,08/16/21-230349,08/16/21-230355,6.126282691955566,1,1.6872599124908447,0.6161166429519653,1.6764906644821167,0.6258000135421753,25,0.01,SGD_12,250
240,385,08/17/21-010633,08/17/21-010642,8.703153848648071,1,1.3520100116729736,0.6252999901771545,1.3610568046569824,0.6255999803543091,35,0.1,AdaBeliefOptimizer_2,250
241,311,08/17/21-000842,08/17/21-000847,5.511312007904053,1,1.9226938486099243,0.6044666767120361,1.9158642292022705,0.6194000244140625,30,0.01,SGD_12,250
242,240,08/16/21-230355,08/16/21-230406,11.135606288909912,1,1.673105001449585,0.6157500147819519,1.6524043083190918,0.618399977684021,25,0.1,AdaBeliefOptimizer_1,250
243,176,08/16/21-215112,08/16/21-215123,10.307036161422731,1,4.371473312377931,0.6160833239555359,4.309275627136231,0.6179999709129333,20,0.1,RMSprop_9,250
244,5,08/16/21-165519,08/16/21-165529,10.044198274612429,1,2.0614535808563232,0.5966833233833313,2.0570085048675537,0.6043999791145325,10,0.001,Adagrad_6,250
245,160,08/16/21-213148,08/16/21-213156,7.802390575408935,1,2.051755428314209,0.5847833156585693,2.0456478595733643,0.5982000231742859,20,0.01,Adadelta_5,250
246,77,08/16/21-192254,08/16/21-192302,7.773168087005615,1,2.144554615020752,0.5389666557312012,2.1403760910034184,0.557200014591217,15,0.001,Adagrad_6,250
247,241,08/16/21-230407,08/16/21-230417,10.515382528305055,1,1.892449140548706,0.5491666793823242,1.8690011501312256,0.5529999732971191,25,0.1,AdaBeliefOptimizer_2,250
248,455,08/17/21-015839,08/17/21-015845,5.3092041015625,1,2.0621614456176762,0.5482666492462158,2.058968067169189,0.544700026512146,40,0.01,SGD_12,250
249,169,08/16/21-214606,08/16/21-214618,11.7844877243042,1,1.9045079946517944,0.5275499820709229,1.8848066329956052,0.5346000194549559,20,0.1,AdaBeliefOptimizer_2,250
