,Unnamed: 0,start,end,duration,round_epochs,loss,accuracy,val_loss,val_accuracy,batch_size,lr,optimizer,units
250,448,08/17/21-015047,08/17/21-015053,5.8809378147125235,1,2.176513433456421,0.5193499922752379,2.174683094024658,0.5313000082969666,40,0.01,Adadelta_5,250
251,304,08/16/21-235849,08/16/21-235856,6.60455322265625,1,2.146656990051269,0.508316695690155,2.143176794052124,0.5231999754905701,30,0.01,Adadelta_5,250
252,383,08/17/21-010618,08/17/21-010624,5.361121416091919,1,2.0063681602478027,0.5088000297546387,2.00217080116272,0.4979999959468842,35,0.01,SGD_12,250
253,454,08/17/21-015834,08/17/21-015839,5.273916244506836,1,2.0687427520751958,0.4754833281040192,2.063231945037842,0.4758999943733215,40,0.01,SGD_11,250
254,376,08/17/21-005727,08/17/21-005733,6.016576290130615,1,2.153939962387085,0.4377833306789398,2.14961051940918,0.4546000063419342,35,0.01,Adadelta_5,250
255,382,08/17/21-010613,08/17/21-010618,5.356959581375122,1,1.9963027238845823,0.4381333291530609,1.9885116815567017,0.4442999958992005,35,0.01,SGD_11,250
256,149,08/16/21-210646,08/16/21-210653,7.173855066299439,1,2.19907283782959,0.4153999984264374,2.1974496841430664,0.4334999918937683,20,0.001,Adagrad_6,250
257,293,08/16/21-234125,08/16/21-234131,5.731726884841919,1,2.238532304763794,0.4251999855041504,2.236816644668579,0.4323999881744385,30,0.001,Adagrad_6,250
258,102,08/16/21-202011,08/16/21-202019,8.737647294998169,1,1.439298152923584,0.4176500141620636,1.4533374309539795,0.4189999997615814,15,0.1,Adamax_7,250
259,10,08/16/21-171711,08/16/21-171720,9.357818841934202,1,2.2208847999572754,0.4014166593551636,2.218745708465576,0.4124999940395355,10,0.001,SGD_11,250
260,437,08/17/21-013649,08/17/21-013655,5.774803400039673,1,2.2475662231445312,0.3723333477973938,2.245457649230957,0.391400009393692,40,0.001,Adagrad_6,250
261,96,08/16/21-201416,08/16/21-201431,15.156412363052368,1,1.9489690065383911,0.36061665415763855,1.9389106035232544,0.3641000092029572,15,0.1,AdaBeliefOptimizer_1,250
262,97,08/16/21-201431,08/16/21-201445,14.036913633346558,1,2.4490456581115723,0.34341666102409363,2.409266710281372,0.35269999504089355,15,0.1,AdaBeliefOptimizer_2,250
263,83,08/16/21-193808,08/16/21-193815,7.238004684448242,1,2.2537517547607417,0.33648332953453064,2.2527964115142822,0.35089999437332153,15,0.001,SGD_12,250
264,154,08/16/21-211832,08/16/21-211839,6.840891122817992,1,2.2626495361328125,0.34060001373291016,2.26123571395874,0.34360000491142273,20,0.001,SGD_11,250
265,155,08/16/21-211839,08/16/21-211846,6.862497091293335,1,2.268153667449951,0.30773332715034485,2.267024040222168,0.31839999556541443,20,0.001,SGD_12,250
266,221,08/16/21-223149,08/16/21-223156,6.522320508956909,1,2.235194683074951,0.2805666625499725,2.234208106994629,0.28349998593330383,25,0.001,Adagrad_6,250
267,11,08/16/21-171721,08/16/21-171730,9.242575883865355,1,2.2333498001098637,0.2697666585445404,2.232394933700561,0.2741000056266785,10,0.001,SGD_12,250
268,227,08/16/21-224137,08/16/21-224143,6.170510292053223,1,2.27517318725586,0.2611333429813385,2.275019407272339,0.2578000128269196,25,0.001,SGD_12,250
269,298,08/16/21-234939,08/16/21-234945,5.500133752822876,1,2.274359941482544,0.2462500035762787,2.2741146087646484,0.24560000002384186,30,0.001,SGD_11,250
270,4,08/16/21-165508,08/16/21-165519,11.42272686958313,1,2.285153150558472,0.2127666622400284,2.2838568687438965,0.2291000038385391,10,0.001,Adadelta_5,250
271,82,08/16/21-193800,08/16/21-193808,7.170692682266235,1,2.262437343597412,0.20293332636356354,2.261089324951172,0.20630000531673431,15,0.001,SGD_11,250
272,24,08/16/21-181230,08/16/21-181250,20.18420386314392,1,2.62212347984314,0.20319999754428866,2.610753059387207,0.20190000534057614,10,0.1,AdaBeliefOptimizer_1,250
273,365,08/17/21-004143,08/17/21-004149,5.6438961029052725,1,2.2477145195007324,0.19499999284744265,2.2461252212524414,0.19769999384880066,35,0.001,Adagrad_6,250
274,443,08/17/21-014328,08/17/21-014333,5.275073051452637,1,2.284482002258301,0.18713332712650302,2.282610893249512,0.193000003695488,40,0.001,SGD_12,250
275,318,08/17/21-001217,08/17/21-001224,6.471726179122925,1,2.107689619064331,0.1928499937057495,2.11643648147583,0.1924999952316284,30,0.1,Adamax_7,250
276,25,08/16/21-181250,08/16/21-181309,18.87141489982605,1,2.904118537902832,0.18958333134651184,2.9051909446716313,0.19140000641345975,10,0.1,AdaBeliefOptimizer_2,250
277,76,08/16/21-192245,08/16/21-192254,8.635852575302124,1,2.306797504425049,0.1835833340883255,2.306121587753296,0.18729999661445615,15,0.001,Adadelta_5,250
278,105,08/16/21-202044,08/16/21-202054,10.166314363479612,1,11.950077056884766,0.1684499979019165,11.949285507202148,0.1696999967098236,15,0.1,RMSprop_10,250
279,174,08/16/21-215053,08/16/21-215101,8.005308389663696,1,2.310912847518921,0.173266664147377,2.3207333087921143,0.16509999334812164,20,0.1,Adamax_7,250
280,299,08/16/21-234945,08/16/21-234950,5.467417240142822,1,2.278658628463745,0.15151666104793549,2.277777910232544,0.15369999408721924,30,0.001,SGD_12,250
281,370,08/17/21-004905,08/17/21-004910,5.360737323760986,1,2.280845642089844,0.1394333392381668,2.2800111770629883,0.14159999787807465,35,0.001,SGD_11,250
282,148,08/16/21-210638,08/16/21-210646,7.875227689743043,1,2.3093678951263428,0.13860000669956207,2.3082683086395264,0.1370999962091446,20,0.001,Adadelta_5,250
283,442,08/17/21-014323,08/17/21-014328,5.333134651184082,1,2.2859809398651123,0.13439999520778656,2.2850773334503174,0.13590000569820404,40,0.001,SGD_11,250
284,371,08/17/21-004911,08/17/21-004916,5.339524507522583,1,2.286885976791382,0.12174999713897705,2.286009788513184,0.1242000013589859,35,0.001,SGD_12,250
285,226,08/16/21-224131,08/16/21-224137,6.0595343112945566,1,2.2756478786468506,0.11906666308641435,2.275096893310547,0.1216999962925911,25,0.001,SGD_11,250
286,436,08/17/21-013643,08/17/21-013649,6.151632308959961,1,2.368685483932495,0.11665000021457672,2.3648719787597656,0.12129999697208405,40,0.001,Adadelta_5,250
287,177,08/16/21-215123,08/16/21-215132,8.862239837646484,1,12.249407768249512,0.1123666688799858,12.256298065185547,0.11349999904632567,20,0.1,RMSprop_10,250
288,193,08/16/21-220437,08/16/21-220449,11.7048819065094,1,2.5858726501464844,0.1123666688799858,2.585391044616699,0.11349999904632567,20,2.0,AdaBeliefOptimizer_2,250
289,414,08/17/21-012147,08/17/21-012153,6.230010509490968,1,21.027589797973636,0.1123666688799858,20.96784782409668,0.11349999904632567,35,2.0,Adamax_7,250
290,417,08/17/21-012209,08/17/21-012216,6.750885009765625,1,395.960693359375,0.1123666688799858,394.7428894042969,0.11349999904632567,35,2.0,RMSprop_10,250
291,249,08/16/21-230824,08/16/21-230832,8.080219030380249,1,11.97387981414795,0.1123666688799858,11.917277336120605,0.11349999904632567,25,0.1,RMSprop_10,250
292,266,08/16/21-231910,08/16/21-231918,7.5255258083343515,1,83.12815856933594,0.1123666688799858,82.8870849609375,0.11349999904632567,25,2.0,Adam_3,250
293,480,08/17/21-020938,08/17/21-020946,8.714425325393679,1,2.423485517501831,0.1123666688799858,2.4238476753234863,0.11349999904632567,40,2.0,AdaBeliefOptimizer_1,250
294,351,08/17/21-002849,08/17/21-002856,6.522980451583862,1,371.624267578125,0.1123666688799858,371.28424072265625,0.11349999904632567,30,5.0,Adam_4,250
295,420,08/17/21-012437,08/17/21-012446,9.13981866836548,1,2.701961040496826,0.1123666688799858,2.6982100009918213,0.11349999904632567,35,5.0,AdaBeliefOptimizer_1,250
296,98,08/16/21-201445,08/16/21-201454,9.479202032089232,1,4.5065646171569815,0.1123666688799858,4.501835823059082,0.11349999904632567,15,0.1,Adam_3,250
297,140,08/16/21-205106,08/16/21-205118,11.847584962844849,1,1302.298095703125,0.1123666688799858,1297.1533203125,0.11349999904632567,15,5.0,RMSprop_9,250
298,103,08/16/21-202020,08/16/21-202032,12.574615240097046,1,2.964766263961792,0.1123666688799858,2.9581923484802246,0.11349999904632567,15,0.1,Nadam_8,250
299,127,08/16/21-204210,08/16/21-204223,12.636072397232056,1,151.7030029296875,0.1123666688799858,150.9717254638672,0.11349999904632567,15,2.0,Nadam_8,250
300,242,08/16/21-230417,08/16/21-230425,7.547576189041138,1,2.772812843322754,0.1123666688799858,2.7755568027496342,0.11349999904632567,25,0.1,Adam_3,250
301,282,08/16/21-232855,08/16/21-232902,7.15842080116272,1,119.96128845214844,0.1123666688799858,120.18102264404295,0.11349999904632567,25,5.0,Adamax_7,250
302,114,08/16/21-203104,08/16/21-203112,8.717681407928469,1,11.699664115905762,0.1123666688799858,11.636100769042967,0.11349999904632567,15,1.0,Adamax_7,250
303,405,08/17/21-011602,08/17/21-011609,6.781338453292848,1,146.97479248046875,0.1123666688799858,147.0513153076172,0.11349999904632567,35,1.0,RMSprop_10,250
304,121,08/16/21-203617,08/16/21-203631,13.90647840499878,1,2.7680022716522217,0.1123666688799858,2.768149375915528,0.11349999904632567,15,2.0,AdaBeliefOptimizer_2,250
305,468,08/17/21-020410,08/17/21-020418,8.580530405044557,1,2.381686925888061,0.09929999709129332,2.3763248920440674,0.10320000350475313,40,1.0,AdaBeliefOptimizer_1,250
306,325,08/17/21-001524,08/17/21-001533,9.260440826416016,1,2.460127830505371,0.09929999709129332,2.4545555114746094,0.10320000350475313,30,1.0,AdaBeliefOptimizer_2,250
307,111,08/16/21-202543,08/16/21-202552,8.526755094528196,1,89.65795135498047,0.09929999709129332,88.98670959472656,0.10320000350475313,15,1.0,Adam_4,250
308,243,08/16/21-230425,08/16/21-230432,7.099611520767213,1,3.378493547439575,0.09929999709129332,3.3775250911712646,0.10320000350475313,25,0.1,Adam_4,250
309,115,08/16/21-203112,08/16/21-203125,12.627834558486938,1,81.54119110107422,0.09929999709129332,81.22310638427734,0.10320000350475313,15,1.0,Nadam_8,250
310,180,08/16/21-215508,08/16/21-215521,12.562219858169556,1,2.3896148204803467,0.09929999709129332,2.387391805648804,0.10320000350475313,20,1.0,AdaBeliefOptimizer_1,250
311,194,08/16/21-220449,08/16/21-220457,8.404510736465454,1,206.60813903808597,0.09929999709129332,205.6939697265625,0.10320000350475313,20,2.0,Adam_3,250
312,497,08/17/21-021659,08/17/21-021705,5.915234088897705,1,4.039754390716554,0.09929999709129332,4.041460514068604,0.10320000350475313,40,5.0,Adagrad_6,250
313,285,08/16/21-232921,08/16/21-232929,8.127777099609375,1,548.052490234375,0.09929999709129332,546.0587768554689,0.10320000350475313,25,5.0,RMSprop_10,250
314,481,08/17/21-020946,08/17/21-020955,8.261699199676514,1,2.5323081016540527,0.09929999709129332,2.530258655548096,0.10320000350475313,40,2.0,AdaBeliefOptimizer_2,250
315,355,08/17/21-003045,08/17/21-003054,8.39250636100769,1,416.6771545410156,0.09929999709129332,416.8963928222656,0.10320000350475313,30,5.0,Nadam_8,250
316,273,08/16/21-232320,08/16/21-232328,7.989104509353638,1,307.8953857421875,0.09929999709129332,306.8121643066406,0.10320000350475313,25,2.0,RMSprop_10,250
317,264,08/16/21-231849,08/16/21-231900,11.022113561630249,1,2.4532396793365483,0.09929999709129332,2.454751491546631,0.10320000350475313,25,2.0,AdaBeliefOptimizer_1,250
318,258,08/16/21-231524,08/16/21-231531,7.086629152297974,1,9.067464828491213,0.09929999709129332,8.985574722290039,0.10320000350475313,25,1.0,Adamax_7,250
319,393,08/17/21-011000,08/17/21-011007,6.720669984817505,1,12.228426933288574,0.09929999709129332,12.139738082885742,0.10320000350475313,35,0.1,RMSprop_10,250
320,141,08/16/21-205118,08/16/21-205128,9.986565828323362,1,525.82861328125,0.09929999709129332,520.7432250976561,0.10320000350475313,15,5.0,RMSprop_10,250
321,70,08/16/21-190608,08/16/21-190618,9.484575748443604,1,30.93652153015137,0.09929999709129332,30.81475257873535,0.10320000350475313,10,5.0,SGD_11,250
322,56,08/16/21-185316,08/16/21-185332,15.762341737747192,1,326.5031433105469,0.09929999709129332,326.2933349609375,0.10320000350475313,10,2.0,RMSprop_9,250
323,276,08/16/21-232620,08/16/21-232631,11.0080885887146,1,2.734410047531128,0.09929999709129332,2.7363531589508057,0.10320000350475313,25,5.0,AdaBeliefOptimizer_1,250
324,62,08/16/21-190033,08/16/21-190045,12.249492645263672,1,328.3232116699219,0.10441666841506958,331.6019287109375,0.10279999673366548,10,5.0,Adam_3,250
325,170,08/16/21-214618,08/16/21-214626,8.499783039093018,1,4.095591068267821,0.10441666841506958,4.1100502014160165,0.10279999673366548,20,0.1,Adam_3,250
326,54,08/16/21-185248,08/16/21-185259,11.189590692520142,1,41.64271926879883,0.10441666841506958,41.843074798583984,0.10279999673366548,10,2.0,Adamax_7,250
327,259,08/16/21-231531,08/16/21-231541,9.705802679061891,1,117.43983459472656,0.10441666841506958,117.6359634399414,0.10279999673366548,25,1.0,Nadam_8,250
328,277,08/16/21-232631,08/16/21-232642,10.440381050109863,1,5.72422981262207,0.10441666841506958,5.720828056335449,0.10279999673366548,25,5.0,AdaBeliefOptimizer_2,250
329,465,08/17/21-020201,08/17/21-020208,6.51328182220459,1,8.452313423156737,0.10441666841506958,8.49346923828125,0.10279999673366548,40,0.1,RMSprop_10,250
330,129,08/16/21-204235,08/16/21-204245,10.048291444778444,1,478.927001953125,0.10441666841506958,481.0949096679688,0.10279999673366548,15,2.0,RMSprop_10,250
331,402,08/17/21-011541,08/17/21-011547,6.191858768463135,1,11.57903003692627,0.10441666841506958,11.574346542358398,0.10279999673366548,35,1.0,Adamax_7,250
332,189,08/16/21-220038,08/16/21-220047,8.785897970199585,1,152.51898193359375,0.10441666841506958,152.32186889648438,0.10279999673366548,20,1.0,RMSprop_10,250
333,26,08/16/21-181309,08/16/21-181321,12.261780261993408,1,5.289057731628418,0.10441666841506958,5.301253795623778,0.10279999673366548,10,0.1,Adam_3,250
334,271,08/16/21-232302,08/16/21-232311,9.566401481628418,1,130.73431396484378,0.10441666841506958,131.54470825195312,0.10279999673366548,25,2.0,Nadam_8,250
335,415,08/17/21-012154,08/17/21-012201,7.856108665466309,1,230.2826232910156,0.10441666841506958,231.5078430175781,0.10279999673366548,35,2.0,Nadam_8,250
336,213,08/16/21-221722,08/16/21-221731,8.767695426940918,1,727.9824829101562,0.10441666841506958,724.6632080078125,0.10279999673366548,20,5.0,RMSprop_10,250
337,492,08/17/21-021510,08/17/21-021519,8.676711797714232,1,3.311718463897705,0.10441666841506958,3.2994487285614014,0.10279999673366548,40,5.0,AdaBeliefOptimizer_1,250
338,71,08/16/21-190618,08/16/21-190627,9.48486828804016,1,40.66482162475586,0.10218333452939987,40.95751190185547,0.10100000351667404,10,5.0,SGD_12,250
339,55,08/16/21-185259,08/16/21-185316,16.928930521011353,1,202.9745941162109,0.10218333452939987,203.1015930175781,0.10100000351667404,10,2.0,Nadam_8,250
340,397,08/17/21-011234,08/17/21-011242,8.567180871963501,1,2.38442325592041,0.10218333452939987,2.386343717575073,0.10100000351667404,35,1.0,AdaBeliefOptimizer_2,250
341,126,08/16/21-204201,08/16/21-204210,8.763744592666626,1,26.275543212890625,0.10218333452939987,26.42181205749512,0.10100000351667404,15,2.0,Adamax_7,250
342,43,08/16/21-184036,08/16/21-184053,17.027206659317017,1,68.53028106689453,0.10218333452939987,68.38466644287111,0.10100000351667404,10,1.0,Nadam_8,250
343,212,08/16/21-221712,08/16/21-221722,10.338614463806152,1,1161.283447265625,0.10218333452939987,1162.5404052734375,0.10100000351667404,20,5.0,RMSprop_9,250
344,272,08/16/21-232311,08/16/21-232320,9.063513517379759,1,404.8761291503906,0.10218333452939987,404.6501770019531,0.10100000351667404,25,2.0,RMSprop_9,250
345,399,08/17/21-011249,08/17/21-011255,6.148420810699463,1,65.76322174072266,0.10218333452939987,65.91213989257811,0.10100000351667404,35,1.0,Adam_4,250
346,348,08/17/21-002823,08/17/21-002833,9.81966471672058,1,4.522050380706787,0.10218333452939987,4.533405303955078,0.10100000351667404,30,5.0,AdaBeliefOptimizer_1,250
347,175,08/16/21-215101,08/16/21-215112,10.818896055221558,1,6.3951802253723145,0.10218333452939987,6.4010353088378915,0.10100000351667404,20,0.1,Nadam_8,250
348,188,08/16/21-220028,08/16/21-220038,10.116469144821169,1,142.94119262695312,0.10218333452939987,142.99415588378906,0.10100000351667404,20,1.0,RMSprop_9,250
349,132,08/16/21-204659,08/16/21-204714,14.968204021453856,1,2.8916351795196533,0.10218333452939987,2.890425443649292,0.10100000351667404,15,5.0,AdaBeliefOptimizer_1,250
350,344,08/17/21-002537,08/17/21-002545,8.029021024703981,1,418.101806640625,0.10218333452939987,419.8516540527344,0.10100000351667404,30,2.0,RMSprop_9,250
351,67,08/16/21-190522,08/16/21-190539,17.034883499145508,1,360.518798828125,0.10218333452939987,359.46533203125,0.10100000351667404,10,5.0,Nadam_8,250
352,339,08/17/21-002214,08/17/21-002220,6.375833034515381,1,103.37348175048828,0.10218333452939987,103.89598083496094,0.10100000351667404,30,2.0,Adam_4,250
353,338,08/17/21-002207,08/17/21-002214,6.7543625831604,1,140.67805480957028,0.10218333452939987,140.9019012451172,0.10100000351667404,30,2.0,Adam_3,250
354,427,08/17/21-012649,08/17/21-012657,7.945059299468994,1,546.1693725585939,0.10218333452939987,546.6492309570311,0.10100000351667404,35,5.0,Nadam_8,250
355,500,08/17/21-021719,08/17/21-021727,7.407986164093018,1,546.7400512695311,0.10218333452939987,547.9376220703125,0.10100000351667404,40,5.0,RMSprop_9,250
356,186,08/16/21-220008,08/16/21-220016,7.988274812698363,1,5.6931915283203125,0.10218333452939987,5.720511436462402,0.10100000351667404,20,1.0,Adamax_7,250
357,332,08/17/21-001904,08/17/21-001912,8.017808437347412,1,122.51834869384766,0.10218333452939987,121.5062026977539,0.10100000351667404,30,1.0,RMSprop_9,250
358,411,08/17/21-011854,08/17/21-011900,6.122472286224365,1,87.90441131591797,0.09915000200271606,87.45467376708984,0.10090000182390213,35,2.0,Adam_4,250
359,51,08/16/21-184820,08/16/21-184831,10.8966965675354,1,186.6309356689453,0.09915000200271606,188.11378479003903,0.10090000182390213,10,2.0,Adam_4,250
360,398,08/17/21-011243,08/17/21-011249,6.447941064834595,1,63.80603790283203,0.09915000200271606,63.37364196777344,0.10090000182390213,35,1.0,Adam_3,250
361,429,08/17/21-012705,08/17/21-012712,6.762731075286865,1,625.2181396484375,0.09915000200271606,629.4769897460938,0.10090000182390213,35,5.0,RMSprop_10,250
362,390,08/17/21-010938,08/17/21-010944,6.1324968338012695,1,2.7500989437103267,0.09915000200271606,2.7407495975494385,0.10090000182390213,35,0.1,Adamax_7,250
363,416,08/17/21-012201,08/17/21-012209,7.514140367507935,1,302.8807373046875,0.09915000200271606,302.9211120605469,0.10090000182390213,35,2.0,RMSprop_9,250
364,31,08/16/21-182459,08/16/21-182516,17.26486897468567,1,5.619110107421875,0.09915000200271606,5.612512588500977,0.10090000182390213,10,0.1,Nadam_8,250
365,61,08/16/21-190014,08/16/21-190033,18.57493281364441,1,6.777309894561768,0.09915000200271606,6.75653886795044,0.10090000182390213,10,5.0,AdaBeliefOptimizer_2,250
366,315,08/17/21-000914,08/17/21-000920,6.436255216598512,1,2.399911880493164,0.09915000200271606,2.3990461826324463,0.10090000182390213,30,0.1,Adam_4,250
367,138,08/16/21-205045,08/16/21-205054,8.74362325668335,1,98.2084732055664,0.09915000200271606,98.3255615234375,0.10090000182390213,15,5.0,Adamax_7,250
368,198,08/16/21-220926,08/16/21-220934,7.889183044433594,1,44.800376892089844,0.09915000200271606,44.635250091552734,0.10090000182390213,20,2.0,Adamax_7,250
369,488,08/17/21-021250,08/17/21-021258,7.280560255050659,1,359.5920715332031,0.09915000200271606,361.0401611328125,0.10090000182390213,40,2.0,RMSprop_9,250
370,246,08/16/21-230757,08/16/21-230804,7.135240316390991,1,2.6280696392059326,0.09915000200271606,2.6166560649871826,0.10090000182390213,25,0.1,Adamax_7,250
371,477,08/17/21-020727,08/17/21-020734,6.5332162380218515,1,157.12515258789062,0.09915000200271606,156.73892211914062,0.10090000182390213,40,1.0,RMSprop_10,250
372,260,08/16/21-231541,08/16/21-231550,8.998900175094603,1,204.01388549804688,0.09915000200271606,203.84971618652344,0.10090000182390213,25,1.0,RMSprop_9,250
373,278,08/16/21-232642,08/16/21-232649,7.514397621154785,1,332.62371826171875,0.09915000200271606,335.2106018066406,0.10090000182390213,25,5.0,Adam_3,250
374,279,08/16/21-232649,08/16/21-232657,7.1483004093170175,1,379.3058471679688,0.09915000200271606,381.8859252929688,0.10090000182390213,25,5.0,Adam_4,250
375,283,08/16/21-232902,08/16/21-232912,9.50079107284546,1,358.3843688964844,0.09915000200271606,357.29595947265625,0.10090000182390213,25,5.0,Nadam_8,250
